Version 4.1
SHEET 1 3140 1076
WIRE -1600 -800 -1600 -960
WIRE -1600 -800 -1776 -800
WIRE -224 -800 -224 -816
WIRE -2576 -768 -2576 -1104
WIRE -2384 -768 -2384 -1184
WIRE -944 -752 -944 -768
WIRE -816 -752 -816 -816
WIRE -1664 -704 -1664 -864
WIRE -1664 -704 -2336 -704
WIRE -2576 -672 -2576 -688
WIRE -2528 -672 -2576 -672
WIRE -2384 -672 -2384 -688
WIRE -2384 -672 -2448 -672
WIRE -1664 -672 -2384 -672
WIRE -816 -656 -816 -672
WIRE -1520 -640 -1520 -928
WIRE -1520 -640 -1776 -640
WIRE -2576 -624 -2576 -672
WIRE -1808 -624 -2576 -624
WIRE -208 -624 -288 -624
WIRE -1664 -608 -1664 -672
WIRE -1664 -608 -1744 -608
WIRE -1168 -608 -1664 -608
WIRE -2336 -592 -2336 -704
WIRE -2288 -592 -2336 -592
WIRE -2160 -592 -2208 -592
WIRE -2048 -592 -2160 -592
WIRE -1920 -592 -2048 -592
WIRE -1808 -592 -1920 -592
WIRE -208 -560 -208 -624
WIRE -1776 -544 -1776 -576
WIRE -1600 -544 -1600 -800
WIRE -1600 -544 -1776 -544
WIRE -1312 -528 -1392 -528
WIRE -1168 -528 -1168 -608
WIRE -1168 -528 -1232 -528
WIRE -1920 -480 -1920 -592
WIRE -1392 -480 -1392 -528
WIRE -1392 -480 -1920 -480
WIRE -208 -464 -208 -480
WIRE -1664 -448 -1664 -608
WIRE -1664 -448 -1952 -448
WIRE -1392 -448 -1392 -480
WIRE -1376 -448 -1392 -448
WIRE -1248 -448 -1296 -448
WIRE -1168 -448 -1168 -528
WIRE -1168 -448 -1184 -448
WIRE -1520 -432 -1520 -640
WIRE -1520 -432 -1776 -432
WIRE -1776 -400 -1776 -432
WIRE -1952 -384 -1952 -448
WIRE -1808 -384 -1952 -384
WIRE -1520 -368 -1744 -368
WIRE -2672 -352 -2672 -1024
WIRE -2112 -352 -2672 -352
WIRE -1808 -352 -2112 -352
WIRE -1600 -336 -1600 -544
WIRE -1600 -336 -1776 -336
WIRE -2112 -320 -2112 -352
WIRE -288 -112 -624 -112
WIRE 112 -112 -288 -112
WIRE -288 -64 -288 -112
WIRE -960 -48 -2528 -48
WIRE 112 -32 112 -112
WIRE -32 16 -288 16
WIRE 576 16 256 16
WIRE -2528 64 -2528 -48
WIRE -1104 96 -1472 96
WIRE -1696 112 -2448 112
WIRE 816 112 256 112
WIRE -1200 128 -1472 128
WIRE -2528 144 -2768 144
WIRE -1696 144 -2528 144
WIRE -1280 160 -1472 160
WIRE -2448 176 -2448 112
WIRE -1696 176 -2352 176
WIRE -960 192 -960 -48
WIRE -960 192 -1472 192
WIRE -832 192 -960 192
WIRE -1696 208 -2304 208
WIRE -32 208 -464 208
WIRE 336 208 256 208
WIRE -1376 224 -1472 224
WIRE -1280 224 -1280 160
WIRE -1200 224 -1200 128
WIRE 336 224 336 208
WIRE -1696 240 -1952 240
WIRE -2352 256 -2352 176
WIRE -1376 256 -1376 224
WIRE -1376 256 -1472 256
WIRE -1696 272 -2240 272
WIRE -1104 272 -1104 96
WIRE -960 272 -960 192
WIRE -832 272 -832 192
WIRE -464 272 -464 208
WIRE -1376 288 -1376 256
WIRE -1376 288 -1472 288
WIRE -1696 304 -2160 304
WIRE -1232 304 -1280 304
WIRE -1200 304 -1232 304
WIRE -32 304 -320 304
WIRE 336 304 336 288
WIRE 336 304 256 304
WIRE 672 304 336 304
WIRE 816 304 816 112
WIRE 816 304 752 304
WIRE 912 304 816 304
WIRE 1008 304 912 304
WIRE 1136 304 1008 304
WIRE -1376 320 -1376 288
WIRE -1376 320 -1472 320
WIRE -1232 320 -1232 304
WIRE -1696 336 -2080 336
WIRE -1376 352 -1376 320
WIRE -1376 352 -1472 352
WIRE 912 352 912 304
WIRE 1008 352 1008 304
WIRE -1696 368 -1856 368
WIRE -1952 384 -1952 240
WIRE -1856 384 -1856 368
WIRE -1376 384 -1376 352
WIRE -1376 384 -1472 384
WIRE -832 384 -832 336
WIRE -464 384 -464 352
WIRE 608 384 528 384
WIRE 816 384 816 304
WIRE 816 384 608 384
WIRE -2304 400 -2304 208
WIRE -2240 400 -2240 272
WIRE -2160 400 -2160 304
WIRE -2080 400 -2080 336
WIRE -1104 400 -1104 352
WIRE -960 400 -960 352
WIRE -32 400 -208 400
WIRE 400 400 256 400
WIRE 528 400 528 384
WIRE 608 400 608 384
WIRE -320 448 -320 304
WIRE -208 448 -208 400
WIRE -1904 464 -1952 464
WIRE -1856 464 -1904 464
WIRE 912 464 912 416
WIRE 960 464 912 464
WIRE 1008 464 1008 416
WIRE 1008 464 960 464
WIRE -2240 480 -2304 480
WIRE -2160 480 -2240 480
WIRE -2080 480 -2160 480
WIRE -1904 480 -1904 464
WIRE 400 480 400 400
WIRE 528 480 528 464
WIRE 528 480 400 480
WIRE 608 480 528 480
WIRE 960 480 960 464
WIRE -2160 496 -2160 480
WIRE 48 512 48 448
WIRE 112 512 48 512
WIRE 176 512 176 448
WIRE 176 512 112 512
WIRE 112 544 112 512
WIRE -320 576 -320 512
WIRE -272 576 -320 576
WIRE -208 576 -208 528
WIRE -208 576 -272 576
WIRE 608 576 608 560
WIRE -1376 592 -1376 384
WIRE -624 592 -624 -112
WIRE -624 592 -1376 592
WIRE -272 608 -272 576
FLAG -2448 256 0
FLAG -2528 224 0
FLAG -1904 480 0
FLAG -960 400 0
FLAG -1104 400 0
FLAG -2160 496 0
FLAG -1232 320 0
FLAG -2352 256 0
FLAG 112 544 0
FLAG -272 608 0
FLAG -464 384 0
FLAG -288 96 0
FLAG 576 80 0
FLAG -32 112 sync_phase1
FLAG -832 384 0
FLAG 608 576 0
FLAG 960 480 0
FLAG 1136 304 +3.3V_VOUT
FLAG -512 -720 sync_phase1
FLAG -512 -624 sync_phase2
FLAG -288 -720 sync_phase3
FLAG -208 -464 0
FLAG -816 -656 0
FLAG -944 -752 0
FLAG -624 -1008 +3.3V_VOUT
FLAG -224 -800 0
FLAG -3040 -1472 +3.3V_VOUT
FLAG -2768 144 !WD_EN_OBC
FLAG -2800 -784 0
FLAG -2000 -1008 0
FLAG -2208 -944 0
FLAG -1952 -736 0
FLAG -2160 -528 0
FLAG -2048 -528 0
FLAG -2112 -256 0
FLAG -1520 -368 !WD_EN_OBC
FLAG -3040 -1104 0
FLAG -1440 -1152 0
FLAG -2304 -1088 WD_IN
FLAG 1136 384 0
SYMBOL res -2544 128 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -2544 48 R0
SYMATTR InstName R16
SYMATTR Value 56.2k
SYMBOL res -2464 160 R0
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -1872 368 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL voltage -960 256 R0
WINDOW 0 6 3 Left 2
SYMATTR InstName +V_BATT
SYMATTR Value 28V
SYMBOL res -1120 256 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -2096 384 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2176 384 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -2256 384 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -1296 208 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -1216 208 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -2320 384 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -1968 368 R0
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8612 112 208 R0
SYMATTR InstName U3
SYMBOL res -304 0 R0
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res -304 -80 R0
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res -224 432 R0
SYMATTR InstName R4
SYMATTR Value 110k
SYMBOL cap -336 448 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL res -480 256 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 560 16 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 320 224 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL res 592 384 R0
SYMATTR InstName R31
SYMATTR Value 240k
SYMBOL res 592 464 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap -848 272 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 512 400 R0
SYMATTR InstName C25
SYMATTR Value 10p
SYMBOL ind 656 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.1µ
SYMBOL cap 896 352 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL cap 992 352 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL SpecialFunctions\\LTC6902 -400 -816 R0
SYMATTR InstName U1
SYMBOL res -224 -576 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -832 -768 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -960 -864 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -64 -1088 R0
SYMATTR InstName R25
SYMATTR Value 17k
SYMBOL res 96 -1088 R0
SYMATTR InstName R24
SYMATTR Value 14k
SYMBOL cap -3152 -1184 R0
WINDOW 0 27 16 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL cap -3056 -1184 R0
WINDOW 0 37 14 Left 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap -2976 -1184 R0
WINDOW 0 25 11 Left 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL res -3056 -1280 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL diode -3056 -1328 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -2816 -1200 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -2816 -1120 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2816 -1040 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -2816 -960 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -2816 -880 R0
SYMATTR InstName R28
SYMATTR Value 3k
SYMBOL res -1856 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -1984 -992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap -2064 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res -2224 -1104 R0
SYMATTR InstName R33
SYMATTR Value 3k
SYMBOL cap -1968 -800 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -1936 -896 R90
WINDOW 0 48 98 VBottom 2
WINDOW 3 22 49 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -2432 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res -2368 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -2560 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap -2064 -592 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap -2176 -592 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res -2192 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -1216 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res -1280 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL diode -1248 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -2128 -320 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res -1936 -864 R180
WINDOW 0 -38 78 Left 2
WINDOW 3 -36 51 Left 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL Comparators\\LTC1841 -1760 -1104 M180
SYMATTR InstName U8
SYMBOL Comparators\\LTC1841 -1776 -864 M180
SYMATTR InstName U9
SYMBOL Comparators\\LTC1841 -1776 -608 M180
SYMATTR InstName U10
SYMBOL Comparators\\LTC1841 -1776 -368 M180
SYMATTR InstName U11
SYMBOL res 1120 288 R0
SYMATTR InstName RLOAD
SYMATTR Value 1Meg
SYMBOL TPS1HB08B-Q1_TRANS -1584 240 R0
SYMATTR InstName U2
TEXT -3112 -1928 Left 4 ;SCALES EPS REV F Simulation Model
TEXT -3104 -1840 Left 4 ;EPS OBC Subsystem
TEXT -2536 -1288 Left 4 ;OBC WatchDog Circuit
TEXT -2952 -1464 Left 2 !.tran 0 20ms 0 100us
TEXT -464 -1176 Left 2 ;Clock
TEXT -1656 24 Left 2 ;Load Switch
TEXT 32 -152 Left 2 ;Switching Regulator
